

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 17 10:33:26 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F25K80
 25272                           indf1	equ	0xFE7
 25273                           postinc1	equ	0xFE6
 25274                           postdec1	equ	0xFE5
 25275                           plusw1	equ	0xFE3
 25276                           fsr1h	equ	0xFE2
 25277                           fsr1l	equ	0xFE1
 25278                           indf2	equ	0xFDF
 25279                           postinc2	equ	0xFDE
 25280                           postdec2	equ	0xFDD
 25281                           plusw2	equ	0xFDB
 25282                           fsr2h	equ	0xFDA
 25283                           fsr2l	equ	0xFD9
 25284                           status	equ	0xFD8
 25285                           
 25286                           	psect	rparam
 25287  0000                     tblptru	equ	0xFF8
 25288                           tblptrh	equ	0xFF7
 25289                           tblptrl	equ	0xFF6
 25290                           tablat	equ	0xFF5
 25291                           prodh	equ	0xFF4
 25292                           prodl	equ	0xFF3
 25293                           intcon	equ	0xFF2
 25294                           postinc0	equ	0xFEE
 25295                           plusw0	equ	0xFEB
 25296                           wreg	equ	0xFE8
 25297                           indf1	equ	0xFE7
 25298                           postinc1	equ	0xFE6
 25299                           postdec1	equ	0xFE5
 25300                           plusw1	equ	0xFE3
 25301                           fsr1h	equ	0xFE2
 25302                           fsr1l	equ	0xFE1
 25303                           indf2	equ	0xFDF
 25304                           postinc2	equ	0xFDE
 25305                           postdec2	equ	0xFDD
 25306                           plusw2	equ	0xFDB
 25307                           fsr2h	equ	0xFDA
 25308                           fsr2l	equ	0xFD9
 25309                           status	equ	0xFD8
 25310                           
 25311                           	psect	temp
 25312  00005F                     btemp:
 25313                           	opt stack 0
 25314  00005F                     	ds	1
 25315  0000                     int$flags	set	btemp
 25316                           tblptru	equ	0xFF8
 25317                           tblptrh	equ	0xFF7
 25318                           tblptrl	equ	0xFF6
 25319                           tablat	equ	0xFF5
 25320                           prodh	equ	0xFF4
 25321                           prodl	equ	0xFF3
 25322                           intcon	equ	0xFF2
 25323                           postinc0	equ	0xFEE
 25324                           plusw0	equ	0xFEB
 25325                           wreg	equ	0xFE8
 25326                           indf1	equ	0xFE7
 25327                           postinc1	equ	0xFE6
 25328                           postdec1	equ	0xFE5
 25329                           plusw1	equ	0xFE3
 25330                           fsr1h	equ	0xFE2
 25331                           fsr1l	equ	0xFE1
 25332                           indf2	equ	0xFDF
 25333                           postinc2	equ	0xFDE
 25334                           postdec2	equ	0xFDD
 25335                           plusw2	equ	0xFDB
 25336                           fsr2h	equ	0xFDA
 25337                           fsr2l	equ	0xFD9
 25338                           status	equ	0xFD8
 25339                           tblptru	equ	0xFF8
 25340                           tblptrh	equ	0xFF7
 25341                           tblptrl	equ	0xFF6
 25342                           tablat	equ	0xFF5
 25343                           prodh	equ	0xFF4
 25344                           prodl	equ	0xFF3
 25345                           intcon	equ	0xFF2
 25346                           postinc0	equ	0xFEE
 25347                           plusw0	equ	0xFEB
 25348                           wreg	equ	0xFE8
 25349                           indf1	equ	0xFE7
 25350                           postinc1	equ	0xFE6
 25351                           postdec1	equ	0xFE5
 25352                           plusw1	equ	0xFE3
 25353                           fsr1h	equ	0xFE2
 25354                           fsr1l	equ	0xFE1
 25355                           indf2	equ	0xFDF
 25356                           postinc2	equ	0xFDE
 25357                           postdec2	equ	0xFDD
 25358                           plusw2	equ	0xFDB
 25359                           fsr2h	equ	0xFDA
 25360                           fsr2l	equ	0xFD9
 25361                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    57
    Data        115
    BSS         1738
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     94      94
    BANK0           160    143     160
    BANK1           256     93     217
    BANK2           256      0     246
    BANK3           256      0     204
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    eval_poly@d	PTR const  size(1) Largest target is 30
		 -> log@coeff(CODE[27]), exp@coeff(CODE[30]), 

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(COMRAM[2]), floor@expon(COMRAM[2]), 

    ReadBurstRegCan@buf	PTR unsigned char  size(1) Largest target is 14
		 -> Can(BANK0[14]), 

    WriteBurstRegCan@buf	PTR unsigned char  size(1) Largest target is 14
		 -> CanDownSend@CanData(COMRAM[14]), 

    CanUpSend@ptr	PTR unsigned char  size(2) Largest target is 3648
		 -> RAM(DATA[3648]), 

    WriteRemoteSensor@RemoteSensor	PTR struct . size(2) Largest target is 336
		 -> NoRemoteSensor(BANK1[14]), NullRemoteSensor(BANK1[14]), RemoteSensors(BIGRAM[336]), 

    EraseLocalSenser@LocalSensor	PTR struct . size(2) Largest target is 416
		 -> LocalSensors(BIGRAM[416]), 

    ReadBurstEEprom@buf	PTR unsigned char  size(1) Largest target is 86
		 -> ReadRemoteSensor@ConfigBuf(COMRAM[11]), ReadBreaker@ConfigBuf(BANK0[86]), ReadLocalSenserConfig@ConfigBuf(COMRAM[12]), 

    WriteBurstEEprom@buf	PTR unsigned char  size(2) Largest target is 86
		 -> EraseRemoteSensor@buf(COMRAM[11]), WriteRemoteSensor@ConfigBuf(COMRAM[11]), EraseBreaker@buf(BANK0[86]), WriteBreaker@ConfigBuf(BANK1[86]), 
		 -> EraseLocalSenser@buf(COMRAM[12]), WriteLocalSenserConfig@ConfigBuf(COMRAM[12]), 

    SensorOnlineCheck@Sensor	PTR struct . size(2) Largest target is 416
		 -> LocalSensors(BIGRAM[416]), 

    SensorOnlineCheck@Breaker	PTR struct . size(2) Largest target is 510
		 -> NullBreaker(BANK3[102]), Breakers(BIGRAM[510]), 

    UpLoadControlInfo@Sensor	PTR struct . size(2) Largest target is 416
		 -> LocalSensors(BIGRAM[416]), 

    UpLoadControlInfo@Breaker	PTR struct . size(2) Largest target is 510
		 -> NullBreaker(BANK3[102]), Breakers(BIGRAM[510]), 

    UpLoadSensorData@UploadSensor	PTR struct . size(2) Largest target is 416
		 -> LocalSensors(BIGRAM[416]), 

    UpLoadSensorData@UploadBreaker	PTR struct . size(2) Largest target is 510
		 -> NullBreaker(BANK3[102]), Breakers(BIGRAM[510]), 

    CheckBreaker@RemoteSensor	PTR struct . size(2) Largest target is 336
		 -> NullRemoteSensor(BANK1[14]), RemoteSensors(BIGRAM[336]), 

    CheckBreaker@ActSensor	PTR struct . size(2) Largest target is 416
		 -> LocalSensors(BIGRAM[416]), 

    CheckBreaker@Breaker	PTR struct . size(2) Largest target is 510
		 -> Breakers(BIGRAM[510]), 

    CanProSwitch@Breaker	PTR struct . size(2) Largest target is 510
		 -> NoBreaker(BANK3[102]), NullBreaker(BANK3[102]), Breakers(BIGRAM[510]), 

    CanProSwitch@UploadSensor	PTR struct . size(2) Largest target is 416
		 -> LocalSensors(BIGRAM[416]), 

    ConverToByeFloat@tran	PTR unsigned char  size(1) Largest target is 14
		 -> Can_Peking.Buf(COMRAM[8]), CanProSwitch@Can_Peking(BANK0[14]), 

    BufCompare@d	PTR unsigned char  size(2) Largest target is 3
		 -> senserState4(BANK1[3]), senserState3(BANK1[3]), senserState2(BANK1[3]), senserState1(BANK1[3]), 

    BufCompare@s	PTR unsigned char  size(1) Largest target is 14
		 -> Can_Peking.Buf(COMRAM[8]), CanProSwitch@Can_Peking(BANK0[14]), 

    CanUpReceiveFunc@ptr	PTR unsigned char  size(2) Largest target is 3648
		 -> RAM(DATA[3648]), 

    HandleCanData@RemoteSensor	PTR struct . size(2) Largest target is 336
		 -> NullRemoteSensor(BANK1[14]), RemoteSensors(BIGRAM[336]), 

    HandleCanData@ActSensor	PTR struct . size(2) Largest target is 416
		 -> LocalSensors(BIGRAM[416]), 

    HandleCanData@Breaker	PTR struct . size(2) Largest target is 510
		 -> NullBreaker(BANK3[102]), Breakers(BIGRAM[510]), 

    Break3_0InfoDeal@Sensor	PTR struct . size(2) Largest target is 416
		 -> LocalSensors(BIGRAM[416]), 

    Break3_0InfoDeal@buf	PTR unsigned char  size(1) Largest target is 14
		 -> Can(BANK0[14]), 

    Break3_0InfoDeal@Breaker	PTR struct . size(2) Largest target is 510
		 -> NullBreaker(BANK3[102]), Breakers(BIGRAM[510]), 

    SwitchCtrInfoDeal@Sensor	PTR struct . size(2) Largest target is 336
		 -> NullRemoteSensor(BANK1[14]), RemoteSensors(BIGRAM[336]), 

    SwitchCtrInfoDeal@buf	PTR unsigned char  size(1) Largest target is 14
		 -> Can(BANK0[14]), 

    UpDateInit@RemoteSensor	PTR struct . size(2) Largest target is 336
		 -> NoRemoteSensor(BANK1[14]), NullRemoteSensor(BANK1[14]), RemoteSensors(BIGRAM[336]), 

    UpDateInit@ActSensor	PTR struct . size(2) Largest target is 416
		 -> LocalSensors(BIGRAM[416]), 

    UpDateInit@Breaker	PTR struct . size(2) Largest target is 510
		 -> NullBreaker(BANK3[102]), Breakers(BIGRAM[510]), 

    sp__FilterRemoteSensor	PTR struct . size(2) Largest target is 336
		 -> NoRemoteSensor(BANK1[14]), NullRemoteSensor(BANK1[14]), RemoteSensors(BIGRAM[336]), 

    FilterRemoteSensor@RemoteSensor	PTR struct . size(2) Largest target is 336
		 -> NullRemoteSensor(BANK1[14]), RemoteSensors(BIGRAM[336]), 

    sp__GetRemoteSensor	PTR struct . size(2) Largest target is 336
		 -> NullRemoteSensor(BANK1[14]), RemoteSensors(BIGRAM[336]), 

    sp__GetBreakerByIndex	PTR struct . size(2) Largest target is 510
		 -> Breakers(BIGRAM[510]), 

    IsSensorLinkWithBreaker@Breaker	PTR struct . size(2) Largest target is 510
		 -> Breakers(BIGRAM[510]), 

    sp__FilterBreaker	PTR struct . size(2) Largest target is 510
		 -> NoBreaker(BANK3[102]), NullBreaker(BANK3[102]), Breakers(BIGRAM[510]), 

    FilterBreaker@Breaker	PTR struct . size(2) Largest target is 510
		 -> NullBreaker(BANK3[102]), Breakers(BIGRAM[510]), 

    sp__GetBreaker	PTR struct . size(2) Largest target is 510
		 -> NullBreaker(BANK3[102]), Breakers(BIGRAM[510]), 

    CalCrcInit@buf	PTR unsigned char  size(2) Largest target is 103
		 -> CalCrcConfig@buf(COMRAM[13]), InitInfo(BANK2[103]), 

    CRC16Check@buf	PTR unsigned char  size(1) Largest target is 86
		 -> ReadRemoteSensor@ConfigBuf(COMRAM[11]), ReadBreaker@ConfigBuf(BANK0[86]), ReadLocalSenserConfig@ConfigBuf(COMRAM[12]), 

    CalCrc16@buf	PTR unsigned char  size(2) Largest target is 86
		 -> ReadRemoteSensor@ConfigBuf(COMRAM[11]), WriteRemoteSensor@ConfigBuf(COMRAM[11]), ReadBreaker@ConfigBuf(BANK0[86]), WriteBreaker@ConfigBuf(BANK1[86]), 
		 -> ReadLocalSenserConfig@ConfigBuf(COMRAM[12]), WriteLocalSenserConfig@ConfigBuf(COMRAM[12]), 

    EarseBuf@buf	PTR unsigned char  size(2) Largest target is 510
		 -> BreakCan.Buf(COMRAM[8]), RePower@BreakCan(COMRAM[14]), BreakCan.Buf(COMRAM[8]), BreakPower@BreakCan(COMRAM[14]), 
		 -> InitInfo(BANK2[103]), NullBreaker(BANK3[102]), Breakers(BIGRAM[510]), 

    BufCopy@d	PTR unsigned char  size(2) Largest target is 56
		 -> PekingPowerData(BANK2[56]), PowerDataDeal@PowerDataCan(COMRAM[14]), sensor_result(BANK1[3]), Can(BANK0[14]), 

    BufCopy@s	PTR unsigned char  size(2) Largest target is 103
		 -> UploadPowerData@PowerUploadCan(COMRAM[14]), PekingPowerData(BANK2[56]), WornSetCan.Buf(COMRAM[8]), SetWornValue@WornSetCan(BANK0[14]), 
		 -> InitInfo.InitValue(BANK2[100]), InitInfo(BANK2[103]), 


Critical Paths under _main in COMRAM

    _VolSample->___lwdiv
    _UploadPowerData->_CanUpSend
    _UpLoadSensorData->_CanUpSend
    _UpLoadControlInfo->_CanUpSend
    _SyncClk->_CanDownSend
    _SensorOnlineCheck->_GetBreaker
    _ReadAllRemoteSensor->_ReadRemoteSensor
    _ReadRemoteSensor->_CRC16Check
    _ReadAllLocalSensorConfig->_ReadLocalSenserConfig
    _ReadLocalSenserConfig->_CRC16Check
    _ReadAllBreaker->_ReadBreaker
    _ReadBreaker->_CRC16Check
    _CRC16Check->_CalCrc16
    _Get3_0Config->_CanUpSend
    _FlashLed->_MsTickDiff
    _DuanDianPro->_CheckBreaker
    _CheckBreaker->_BreakPower
    _CheckBreaker->_RePower
    _RePower->_CanDownSend
    _BreakPower->_CanDownSend
    _CpuInit->_CanUpInit
    _CanUpInit->_MsTickDiff
    _CanDownInit->_MsTickDiff
    _MCP2515Reset->_SendByte
    _WriteRemoteSensor->_WriteBurstEEprom
    _WriteLocalSenserConfig->_WriteBurstEEprom
    _WriteBreaker->_WriteBurstEEprom
    _CalCrc16->_CRC16
    _SetWornValue->_ConverToMFloat
    _ConverToMFloat->_pow
    _ResetInitInfo->_EarseBuf
    _FilterRemoteSensor->_GetRemoteSensor
    _CheckRemoteSensor->_EraseRemoteSensor
    _RemoteSensorAtSwitcher->_IsSensorLinkWithBreaker
    _EraseRemoteSensor->_WriteBurstEEprom
    _CalCrcConfig->_CalCrcInit
    _CalCrcInit->_CRC16
    _SwitchCtrInfoDeal->_GetRemoteSensor
    _GetRemoteSensor->___wmul
    _EraseLocalSenser->_WriteBurstEEprom
    _EraseBreaker->_WriteBurstEEprom
    _WriteBurstEEprom->___wmul
    _Break3_0InfoDeal->_GetBreaker
    _ReadBurstRegCan->_SendByte
    _CanProSwitch->_ConverToByeFloat
    _PowerDataDeal->_BufCopy
    _GetUpLoadCanID->_MakeFeimoCanId
    _FilterBreaker->_GetBreaker
    _GetBreaker->___wmul
    _ConverToByeFloat->_pow
    _pow->_exp
    _log->_eval_poly
    _exp->_floor
    _ldexp->_eval_poly
    _floor->___altoft
    ___fttol->___ftmul
    ___ftge->___ftdiv
    ___ftge->___ftmul
    ___altoft->___fttol
    _eval_poly->___ftadd
    ___ftmul->___lwtoft
    ___ftsub->___ftadd
    ___ftadd->___ftmul
    ___ftdiv->___lwtoft
    ___awtoft->___ftpack
    ___lltoft->___ftpack
    ___lwtoft->_GetChuShu
    _CanUpSend->_CheckCanUpTxBuf
    _AnswerPowerUpLoad->_CanDownSend
    _AnswerInitUpLoad->_CanDownSend
    _CanDownSend->_WriteBurstRegCan
    _WriteRegCan->_SendByte
    _WriteBurstRegCan->_SendByte
    _ModifyReg->_SendByte
    _CheckCanDownTxBuf->_ReadRegCan
    _ReadRegCan->_SendByte

Critical Paths under _SystemISR in COMRAM

    None.

Critical Paths under _main in BANK0

    _main->_CanUpReceiveFunc
    _ReadAllBreaker->_ReadBreaker
    _CanUpReceiveFunc->_HandleCanData
    _HandleCanData->_UpDateInit
    _UpDateInit->_WriteBreaker
    _SetWornValue->_ConverToMFloat
    _CanDownReceiveFunc->_CanProSwitch
    _CanProSwitch->_ConverToByeFloat

Critical Paths under _SystemISR in BANK0

    None.

Critical Paths under _main in BANK1

    _HandleCanData->_WriteBreaker
    _UpDateInit->_WriteBreaker

Critical Paths under _SystemISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _SystemISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _SystemISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _SystemISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _SystemISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _SystemISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _SystemISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _SystemISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _SystemISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _SystemISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _SystemISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _SystemISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _SystemISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _SystemISR in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0  570328
                                            141 BANK0      2     2      0
                 _CanDownReceiveFunc
                   _CanUpReceiveFunc
                            _CpuInit
                        _DuanDianPro
                           _FlashLed
                       _Get3_0Config
                         _MsTickDiff
                           _ReadAddr
                     _ReadAllBreaker
           _ReadAllLocalSensorConfig
                _ReadAllRemoteSensor
                        _SecTickDiff
                  _SensorOnlineCheck
                            _SyncClk
                            _TimePro
                  _UpLoadControlInfo
                   _UpLoadSensorData
                    _UploadPowerData
                          _VolSample
 ---------------------------------------------------------------------------------
 (1) _VolSample                                            2     2      0    2920
                                              7 COMRAM     2     2      0
                   _GetVolInputValue
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     290
                                              0 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (2) _GetVolInputValue                                     6     4      2      47
                                              0 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (1) _UploadPowerData                                     14    14      0   14356
                                             25 COMRAM    14    14      0
                            _BufCopy
                          _CanUpSend
                     _MakeFeimoCanId
 ---------------------------------------------------------------------------------
 (1) _UpLoadSensorData                                    24    24      0   16162
                                             25 COMRAM    24    24      0
                          _CanUpSend
                         _GetBreaker
                     _MakeFeimoCanId
 ---------------------------------------------------------------------------------
 (1) _UpLoadControlInfo                                   23    23      0   16163
                                             25 COMRAM    23    23      0
                          _CanUpSend
                         _GetBreaker
                     _MakeFeimoCanId
 ---------------------------------------------------------------------------------
 (1) _TimePro                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SyncClk                                             14    14      0    5200
                                             25 COMRAM    14    14      0
                        _CanDownSend
                    _MakePekingCanId
 ---------------------------------------------------------------------------------
 (1) _SensorOnlineCheck                                    7     7      0    4217
                                             12 COMRAM     7     7      0
                         _GetBreaker
                         _MsTickDiff
 ---------------------------------------------------------------------------------
 (1) _SecTickDiff                                          4     2      2     130
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ReadAllRemoteSensor                                  1     1      0    2561
                                             28 COMRAM     1     1      0
                   _ReadRemoteSensor
 ---------------------------------------------------------------------------------
 (2) _ReadRemoteSensor                                    18    18      0    2493
                                             10 COMRAM    18    18      0
                         _CRC16Check
                    _ReadBurstEEprom
 ---------------------------------------------------------------------------------
 (1) _ReadAllLocalSensorConfig                             1     1      0    2892
                                             29 COMRAM     1     1      0
              _ReadLocalSenserConfig
 ---------------------------------------------------------------------------------
 (2) _ReadLocalSenserConfig                               19    19      0    2824
                                             10 COMRAM    19    19      0
                         _CRC16Check
                    _ReadBurstEEprom
 ---------------------------------------------------------------------------------
 (1) _ReadAllBreaker                                       1     1      0    2858
                                             12 COMRAM     1     1      0
                        _ReadBreaker
 ---------------------------------------------------------------------------------
 (2) _ReadBreaker                                         93    93      0    2790
                                             10 COMRAM     2     2      0
                                              0 BANK0     91    91      0
                         _CRC16Check
                    _ReadBurstEEprom
 ---------------------------------------------------------------------------------
 (3) _ReadBurstEEprom                                      7     2      5     712
                                              0 COMRAM     7     2      5
 ---------------------------------------------------------------------------------
 (3) _CRC16Check                                           3     2      1     988
                                              7 COMRAM     3     2      1
                           _CalCrc16
 ---------------------------------------------------------------------------------
 (1) _ReadAddr                                             9     9      0      70
                                              0 COMRAM     9     9      0
 ---------------------------------------------------------------------------------
 (1) _Get3_0Config                                        14    14      0   12765
                                             25 COMRAM    14    14      0
                          _CanUpSend
                     _MakeFeimoCanId
 ---------------------------------------------------------------------------------
 (1) _FlashLed                                             4     4      0    1438
                                              4 COMRAM     4     4      0
                         _MsTickDiff
 ---------------------------------------------------------------------------------
 (1) _DuanDianPro                                          1     1      0   34380
                                             67 COMRAM     1     1      0
                       _CheckBreaker
 ---------------------------------------------------------------------------------
 (2) _CheckBreaker                                        27    27      0   34312
                                             40 COMRAM    27    27      0
                         _BreakPower
                          _CanUpSend
                  _GetBreakerByIndex
                    _GetRemoteSensor
               _GetRemoteSensorIndex
                     _MakeFeimoCanId
                         _MsTickDiff
                            _RePower
                         _TimeChange
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) _RePower                                             15    15      0    5857
                                             25 COMRAM    15    15      0
                        _CanDownSend
                           _EarseBuf
                    _MakePekingCanId
 ---------------------------------------------------------------------------------
 (3) _GetBreakerByIndex                                    3     1      2      22
                                              0 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (3) _BreakPower                                          15    15      0    5857
                                             25 COMRAM    15    15      0
                        _CanDownSend
                           _EarseBuf
                    _MakePekingCanId
 ---------------------------------------------------------------------------------
 (1) _CpuInit                                              0     0      0    4385
                             _AdInit
                        _CanDownInit
                          _CanUpInit
                          _ClockInit
                             _IoInit
                         _Timer0Init
                         _Timer2Init
 ---------------------------------------------------------------------------------
 (2) _Timer2Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Timer0Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _IoInit                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ClockInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CanUpInit                                            3     3      0    1392
                                              4 COMRAM     3     3      0
                         _MsTickDiff
 ---------------------------------------------------------------------------------
 (2) _CanDownInit                                          2     2      0    2993
                                              4 COMRAM     2     2      0
                       _MCP2515Reset
                         _MsTickDiff
                        _WriteRegCan
 ---------------------------------------------------------------------------------
 (2) _MsTickDiff                                           4     2      2    1346
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (3) _MCP2515Reset                                         0     0      0      22
                           _SendByte
 ---------------------------------------------------------------------------------
 (2) _AdInit                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CanUpReceiveFunc                                     5     5      0  299428
                                            136 BANK0      5     5      0
                      _HandleCanData
 ---------------------------------------------------------------------------------
 (2) _HandleCanData                                       23    23      0  299242
                                            113 BANK0     23    23      0
                   _Break3_0InfoDeal
                            _BufCopy
                          _CanUpSend
                       _EraseBreaker
                   _EraseLocalSenser
                         _GetBreaker
                          _GetChuShu
                    _GetRemoteSensor
                     _MakeFeimoCanId
                      _ResetInitInfo
                       _SetWornValue
                  _SwitchCtrInfoDeal
                         _TimeChange
                         _UpDateInit
                       _WriteBreaker
             _WriteLocalSenserConfig
                            ___ftdiv
                             ___ftge
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (3) _UpDateInit                                          11    11      0  136162
                                            102 BANK0     11    11      0
                       _CalCrcConfig
                         _CalCrcInit
                  _CheckRemoteSensor
                           _EarseBuf
                 _FilterRemoteSensor
                         _GetBreaker
                      _ResetInitInfo
                   _SensorAtSwitcher
                       _SetWornValue
                       _WriteBreaker
             _WriteLocalSenserConfig
                  _WriteRemoteSensor
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) _WriteRemoteSensor                                   21    19      2    3023
                                             14 COMRAM    21    19      2
                           _CalCrc16
               _GetRemoteSensorIndex
                   _WriteBurstEEprom
 ---------------------------------------------------------------------------------
 (3) _WriteLocalSenserConfig                              43    17     26    5498
                                             14 COMRAM    43    17     26
                           _CalCrc16
                   _WriteBurstEEprom
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) _WriteBreaker                                       196    94    102    3409
                                             14 COMRAM     1     1      0
                                              0 BANK0    102     0    102
                                              0 BANK1     93    93      0
                           _CalCrc16
                    _GetBreakerIndex
                   _WriteBurstEEprom
 ---------------------------------------------------------------------------------
 (4) _CalCrc16                                             4     1      3     574
                                              3 COMRAM     4     1      3
                              _CRC16
 ---------------------------------------------------------------------------------
 (4) _SetWornValue                                        24    24      0  109018
                                             23 BANK0     24    24      0
                            _BufCopy
                        _CanDownSend
                     _ConverToMFloat
                          _GetChuShu
                    _MakePekingCanId
                            ___ftdiv
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (5) _ConverToMFloat                                      52    49      3   94370
                                             88 COMRAM     5     2      3
                                              0 BANK0     23    23      0
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___fttol
                                _pow
 ---------------------------------------------------------------------------------
 (4) _SensorAtSwitcher                                     1     1      0      45
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (4) _ResetInitInfo                                        0     0      0     707
                           _EarseBuf
 ---------------------------------------------------------------------------------
 (4) _EarseBuf                                             4     0      4     707
                                              0 COMRAM     4     0      4
 ---------------------------------------------------------------------------------
 (4) _FilterRemoteSensor                                   7     5      2    2826
                                             12 COMRAM     7     5      2
                    _GetRemoteSensor
 ---------------------------------------------------------------------------------
 (4) _CheckRemoteSensor                                    1     1      0    2005
                                             30 COMRAM     1     1      0
                  _EraseRemoteSensor
             _RemoteSensorAtSwitcher
 ---------------------------------------------------------------------------------
 (5) _RemoteSensorAtSwitcher                               2     2      0     288
                                              7 COMRAM     2     2      0
            _IsSensorLinkWithBreaker
 ---------------------------------------------------------------------------------
 (6) _IsSensorLinkWithBreaker                              7     5      2     176
                                              0 COMRAM     7     5      2
 ---------------------------------------------------------------------------------
 (5) _EraseRemoteSensor                                   16    16      0    1605
                                             14 COMRAM    16    16      0
               _GetRemoteSensorIndex
                   _WriteBurstEEprom
 ---------------------------------------------------------------------------------
 (3) _GetRemoteSensorIndex                                 3     3      0     112
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (4) _CalCrcConfig                                        40    14     26    1542
                                             10 COMRAM    40    14     26
                         _CalCrcInit
 ---------------------------------------------------------------------------------
 (4) _CalCrcInit                                           7     2      5     522
                                              3 COMRAM     7     2      5
                              _CRC16
 ---------------------------------------------------------------------------------
 (5) _CRC16                                                3     3      0      92
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (3) _SwitchCtrInfoDeal                                   16    11      5    3358
                                             12 COMRAM    16    11      5
                    _GetRemoteSensor
 ---------------------------------------------------------------------------------
 (3) _GetRemoteSensor                                      6     4      2    2625
                                              6 COMRAM     6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) _EraseLocalSenser                                    16    16      0    4181
                                             14 COMRAM    16    16      0
                   _WriteBurstEEprom
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) _EraseBreaker                                        94    94      0    2049
                                             14 COMRAM     2     2      0
                                              0 BANK0     92    92      0
                    _GetBreakerIndex
                   _WriteBurstEEprom
 ---------------------------------------------------------------------------------
 (4) _WriteBurstEEprom                                     8     2      6    1288
                                              6 COMRAM     8     2      6
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _GetBreakerIndex                                      3     3      0     112
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (3) _Break3_0InfoDeal                                    10    10      0    3170
                                             12 COMRAM    10    10      0
                         _GetBreaker
 ---------------------------------------------------------------------------------
 (1) _CanDownReceiveFunc                                   3     3      0  149057
                                             73 BANK0      3     3      0
                       _CanProSwitch
                          _ModifyReg
                    _ReadBurstRegCan
                         _ReadRegCan
 ---------------------------------------------------------------------------------
 (2) _ReadBurstRegCan                                      4     2      2     390
                                              1 COMRAM     4     2      2
                           _SendByte
