

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 17 09:54:24 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F25K80
 22564  0051AA  501D               	movf	___ftdiv@sign,w,c
 22565  0051AC  0F89               	addlw	137
 22566  0051AE  5E1C               	subwf	___ftdiv@exp,f,c
 22567  0051B0  C011  F01D         	movff	___ftdiv@f1+2,___ftdiv@sign
 22568  0051B4  5014               	movf	___ftdiv@f2+2,w,c
 22569  0051B6  1A1D               	xorwf	___ftdiv@sign,f,c
 22570  0051B8  0E80               	movlw	128
 22571  0051BA  161D               	andwf	___ftdiv@sign,f,c
 22572  0051BC  8E10               	bsf	___ftdiv@f1+1,7,c
 22573  0051BE  6A11               	clrf	___ftdiv@f1+2,c
 22574  0051C0  8E13               	bsf	___ftdiv@f2+1,7,c
 22575  0051C2  6A14               	clrf	___ftdiv@f2+2,c
 22576  0051C4  0E18               	movlw	24
 22577  0051C6  6E18               	movwf	___ftdiv@cntr,c
 22578  0051C8                     l6112:
 22579  0051C8  90D8               	bcf	status,0,c
 22580  0051CA  3619               	rlcf	___ftdiv@f3,f,c
 22581  0051CC  361A               	rlcf	___ftdiv@f3+1,f,c
 22582  0051CE  361B               	rlcf	___ftdiv@f3+2,f,c
 22583  0051D0  5012               	movf	___ftdiv@f2,w,c
 22584  0051D2  5C0F               	subwf	___ftdiv@f1,w,c
 22585  0051D4  5013               	movf	___ftdiv@f2+1,w,c
 22586  0051D6  5810               	subwfb	___ftdiv@f1+1,w,c
 22587  0051D8  5014               	movf	___ftdiv@f2+2,w,c
 22588  0051DA  5811               	subwfb	___ftdiv@f1+2,w,c
 22589  0051DC  E307               	bnc	l1564
 22590  0051DE  5012               	movf	___ftdiv@f2,w,c
 22591  0051E0  5E0F               	subwf	___ftdiv@f1,f,c
 22592  0051E2  5013               	movf	___ftdiv@f2+1,w,c
 22593  0051E4  5A10               	subwfb	___ftdiv@f1+1,f,c
 22594  0051E6  5014               	movf	___ftdiv@f2+2,w,c
 22595  0051E8  5A11               	subwfb	___ftdiv@f1+2,f,c
 22596  0051EA  8019               	bsf	___ftdiv@f3,0,c
 22597  0051EC                     l1564:
 22598  0051EC  90D8               	bcf	status,0,c
 22599  0051EE  360F               	rlcf	___ftdiv@f1,f,c
 22600  0051F0  3610               	rlcf	___ftdiv@f1+1,f,c
 22601  0051F2  3611               	rlcf	___ftdiv@f1+2,f,c
 22602  0051F4  2E18               	decfsz	___ftdiv@cntr,f,c
 22603  0051F6  D7E8               	goto	l6112
 22604  0051F8  C019  F001         	movff	___ftdiv@f3,___ftpack@arg
 22605  0051FC  C01A  F002         	movff	___ftdiv@f3+1,___ftpack@arg+1
 22606  005200  C01B  F003         	movff	___ftdiv@f3+2,___ftpack@arg+2
 22607  005204  C01C  F004         	movff	___ftdiv@exp,___ftpack@exp
 22608  005208  C01D  F005         	movff	___ftdiv@sign,___ftpack@sign
 22609  00520C  EC32  F02B         	call	___ftpack	;wreg free
 22610  005210  C001  F00F         	movff	?___ftpack,?___ftdiv
 22611  005214  C002  F010         	movff	?___ftpack+1,?___ftdiv+1
 22612  005218  C003  F011         	movff	?___ftpack+2,?___ftdiv+2
 22613  00521C  0012               	return		;funcret
 22614  00521E                     __end_of___ftdiv:
 22615                           	opt stack 0
 22616  00521E                     PL530:
 22617                           	opt stack 26
 22618  00521E  6A0F               	clrf	?___ftdiv,c
 22619  005220  6A10               	clrf	?___ftdiv+1,c
 22620  005222  6A11               	clrf	?___ftdiv+2,c
 22621  005224  0012               	return	
 22622  005226                     __end_ofPL530:
 22623                           	opt stack 0
 22624                           tblptru	equ	0xFF8
 22625                           tblptrh	equ	0xFF7
 22626                           tblptrl	equ	0xFF6
 22627                           tablat	equ	0xFF5
 22628                           prodh	equ	0xFF4
 22629                           prodl	equ	0xFF3
 22630                           intcon	equ	0xFF2
 22631                           postinc0	equ	0xFEE
 22632                           plusw0	equ	0xFEB
 22633                           wreg	equ	0xFE8
 22634                           indf1	equ	0xFE7
 22635                           postinc1	equ	0xFE6
 22636                           postdec1	equ	0xFE5
 22637                           plusw1	equ	0xFE3
 22638                           fsr1h	equ	0xFE2
 22639                           fsr1l	equ	0xFE1
 22640                           indf2	equ	0xFDF
 22641                           postinc2	equ	0xFDE
 22642                           postdec2	equ	0xFDD
 22643                           plusw2	equ	0xFDB
 22644                           fsr2h	equ	0xFDA
 22645                           fsr2l	equ	0xFD9
 22646                           status	equ	0xFD8
 22647                           
 22648 ;; *************** function ___awtoft *****************
 22649 ;; Defined at:
 22650 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awtoft.c"
 22651 ;; Parameters:    Size  Location     Type
 22652 ;;  c               2    8[COMRAM] int 
 22653 ;; Auto vars:     Size  Location     Type
 22654 ;;  sign            1   11[COMRAM] unsigned char 
 22655 ;; Return value:  Size  Location     Type
 22656 ;;                  3    8[COMRAM] float 
 22657 ;; Registers used:
 22658 ;;		wreg, status,2, status,0, cstack
 22659 ;; Tracked objects:
 22660 ;;		On entry : 0/1
 22661 ;;		On exit  : 0/0
 22662 ;;		Unchanged: 0/0
 22663 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22664 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22665 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22666 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22667 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22668 ;;Total ram usage:        4 bytes
 22669 ;; Hardware stack levels used:    1
 22670 ;; Hardware stack levels required when called:    2
 22671 ;; This function calls:
 22672 ;;		___ftpack
 22673 ;; This function is called by:
 22674 ;;		_ConverToByeFloat
 22675 ;;		_ConverToMFloat
 22676 ;;		_exp
 22677 ;;		_log
 22678 ;; This function uses a non-reentrant model
 22679 ;;
 22680                           
 22681                           	psect	text93
 22682  006236                     __ptext93:
 22683                           	opt stack 0
 22684  006236                     ___awtoft:
 22685                           	opt stack 21
 22686                           
 22687                           ;incstack = 0
 22688  006236  6A0C               	clrf	___awtoft@sign,c
 22689  006238  AE0A               	btfss	___awtoft@c+1,7,c
 22690  00623A  D006               	goto	l6142
 22691  00623C  6C09               	negf	___awtoft@c,c
 22692  00623E  1E0A               	comf	___awtoft@c+1,f,c
 22693  006240  B0D8               	btfsc	status,0,c
 22694  006242  2A0A               	incf	___awtoft@c+1,f,c
 22695  006244  0E01               	movlw	1
 22696  006246  6E0C               	movwf	___awtoft@sign,c
 22697  006248                     l6142:
 22698  006248  C009  F001         	movff	___awtoft@c,___ftpack@arg
 22699  00624C  C00A  F002         	movff	___awtoft@c+1,___ftpack@arg+1
 22700  006250  6A03               	clrf	___ftpack@arg+2,c
 22701  006252  0E8E               	movlw	142
 22702  006254  6E04               	movwf	___ftpack@exp,c
 22703  006256  C00C  F005         	movff	___awtoft@sign,___ftpack@sign
 22704  00625A  EC32  F02B         	call	___ftpack	;wreg free
 22705  00625E  C001  F009         	movff	?___ftpack,?___awtoft
 22706  006262  C002  F00A         	movff	?___ftpack+1,?___awtoft+1
 22707  006266  C003  F00B         	movff	?___ftpack+2,?___awtoft+2
 22708  00626A  0012               	return		;funcret
 22709  00626C                     __end_of___awtoft:
 22710                           	opt stack 0
 22711                           tblptru	equ	0xFF8
 22712                           tblptrh	equ	0xFF7
 22713                           tblptrl	equ	0xFF6
 22714                           tablat	equ	0xFF5
 22715                           prodh	equ	0xFF4
 22716                           prodl	equ	0xFF3
 22717                           intcon	equ	0xFF2
 22718                           postinc0	equ	0xFEE
 22719                           plusw0	equ	0xFEB
 22720                           wreg	equ	0xFE8
 22721                           indf1	equ	0xFE7
 22722                           postinc1	equ	0xFE6
 22723                           postdec1	equ	0xFE5
 22724                           plusw1	equ	0xFE3
 22725                           fsr1h	equ	0xFE2
 22726                           fsr1l	equ	0xFE1
 22727                           indf2	equ	0xFDF
 22728                           postinc2	equ	0xFDE
 22729                           postdec2	equ	0xFDD
 22730                           plusw2	equ	0xFDB
 22731                           fsr2h	equ	0xFDA
 22732                           fsr2l	equ	0xFD9
 22733                           status	equ	0xFD8
 22734                           
 22735 ;; *************** function ___lltoft *****************
 22736 ;; Defined at:
 22737 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lltoft.c"
 22738 ;; Parameters:    Size  Location     Type
 22739 ;;  c               4    8[COMRAM] unsigned long 
 22740 ;; Auto vars:     Size  Location     Type
 22741 ;;  exp             1   16[COMRAM] unsigned char 
 22742 ;; Return value:  Size  Location     Type
 22743 ;;                  3    8[COMRAM] float 
 22744 ;; Registers used:
 22745 ;;		wreg, status,2, status,0, cstack
 22746 ;; Tracked objects:
 22747 ;;		On entry : 0/1
 22748 ;;		On exit  : 0/0
 22749 ;;		Unchanged: 0/0
 22750 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22751 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22752 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22753 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22754 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22755 ;;Total ram usage:        9 bytes
 22756 ;; Hardware stack levels used:    1
 22757 ;; Hardware stack levels required when called:    2
 22758 ;; This function calls:
 22759 ;;		___ftpack
 22760 ;; This function is called by:
 22761 ;;		_pow
 22762 ;; This function uses a non-reentrant model
 22763 ;;
 22764                           
 22765                           	psect	text94
 22766  005EB0                     __ptext94:
 22767                           	opt stack 0
 22768  005EB0                     ___lltoft:
 22769                           	opt stack 22
 22770                           
 22771                           ;incstack = 0
 22772  005EB0  0E8E               	movlw	142
 22773  005EB2  6E11               	movwf	___lltoft@exp,c
 22774  005EB4  D006               	goto	l6224
 22775  005EB6                     l6222:
 22776  005EB6  90D8               	bcf	status,0,c
 22777  005EB8  320C               	rrcf	___lltoft@c+3,f,c
 22778  005EBA  320B               	rrcf	___lltoft@c+2,f,c
 22779  005EBC  320A               	rrcf	___lltoft@c+1,f,c
 22780  005EBE  3209               	rrcf	___lltoft@c,f,c
 22781  005EC0  2A11               	incf	___lltoft@exp,f,c
 22782  005EC2                     l6224:
 22783  005EC2  6A0D               	clrf	??___lltoft& (0+255),c
 22784  005EC4  6A0E               	clrf	(??___lltoft+1)& (0+255),c
 22785  005EC6  6A0F               	clrf	(??___lltoft+2)& (0+255),c
 22786  005EC8  500C               	movf	___lltoft@c+3,w,c
 22787  005ECA  6E10               	movwf	(??___lltoft+3)& (0+255),c
 22788  005ECC  500D               	movf	??___lltoft,w,c
 22789  005ECE  100E               	iorwf	??___lltoft+1,w,c
 22790  005ED0  100F               	iorwf	??___lltoft+2,w,c
 22791  005ED2  1010               	iorwf	??___lltoft+3,w,c
 22792  005ED4  E1F0               	bnz	l6222
 22793  005ED6  C009  F001         	movff	___lltoft@c,___ftpack@arg
 22794  005EDA  C00A  F002         	movff	___lltoft@c+1,___ftpack@arg+1
 22795  005EDE  C00B  F003         	movff	___lltoft@c+2,___ftpack@arg+2
 22796  005EE2  C011  F004         	movff	___lltoft@exp,___ftpack@exp
 22797  005EE6  0E00               	movlw	0
 22798  005EE8  6E05               	movwf	___ftpack@sign,c
 22799  005EEA  EC32  F02B         	call	___ftpack	;wreg free
 22800  005EEE  C001  F009         	movff	?___ftpack,?___lltoft
 22801  005EF2  C002  F00A         	movff	?___ftpack+1,?___lltoft+1
 22802  005EF6  C003  F00B         	movff	?___ftpack+2,?___lltoft+2
 22803  005EFA  0012               	return		;funcret
 22804  005EFC                     __end_of___lltoft:
 22805                           	opt stack 0
 22806                           tblptru	equ	0xFF8
 22807                           tblptrh	equ	0xFF7
 22808                           tblptrl	equ	0xFF6
 22809                           tablat	equ	0xFF5
 22810                           prodh	equ	0xFF4
 22811                           prodl	equ	0xFF3
 22812                           intcon	equ	0xFF2
 22813                           postinc0	equ	0xFEE
 22814                           plusw0	equ	0xFEB
 22815                           wreg	equ	0xFE8
 22816                           indf1	equ	0xFE7
 22817                           postinc1	equ	0xFE6
 22818                           postdec1	equ	0xFE5
 22819                           plusw1	equ	0xFE3
 22820                           fsr1h	equ	0xFE2
 22821                           fsr1l	equ	0xFE1
 22822                           indf2	equ	0xFDF
 22823                           postinc2	equ	0xFDE
 22824                           postdec2	equ	0xFDD
 22825                           plusw2	equ	0xFDB
 22826                           fsr2h	equ	0xFDA
 22827                           fsr2l	equ	0xFD9
 22828                           status	equ	0xFD8
 22829                           
 22830 ;; *************** function ___wmul *****************
 22831 ;; Defined at:
 22832 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul16.c"
 22833 ;; Parameters:    Size  Location     Type
 22834 ;;  multiplier      2    0[COMRAM] unsigned int 
 22835 ;;  multiplicand    2    2[COMRAM] unsigned int 
 22836 ;; Auto vars:     Size  Location     Type
 22837 ;;  product         2    4[COMRAM] unsigned int 
 22838 ;; Return value:  Size  Location     Type
 22839 ;;                  2    0[COMRAM] unsigned int 
 22840 ;; Registers used:
 22841 ;;		wreg, status,2, status,0, prodl, prodh
 22842 ;; Tracked objects:
 22843 ;;		On entry : 0/0
 22844 ;;		On exit  : 0/0
 22845 ;;		Unchanged: 0/0
 22846 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22847 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22848 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22849 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22850 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22851 ;;Total ram usage:        6 bytes
 22852 ;; Hardware stack levels used:    1
 22853 ;; Hardware stack levels required when called:    1
 22854 ;; This function calls:
 22855 ;;		Nothing
 22856 ;; This function is called by:
 22857 ;;		_GetBreaker
 22858 ;;		_GetRemoteSensor
 22859 ;;		_UpDateInit
 22860 ;;		_ConverToByeFloat
 22861 ;;		_CheckBreaker
 22862 ;;		_VolSample
 22863 ;;		_WriteLocalSenserConfig
 22864 ;;		_EraseLocalSenser
 22865 ;; This function uses a non-reentrant model
 22866 ;;
 22867                           
 22868                           	psect	text95
 22869  00645C                     __ptext95:
 22870                           	opt stack 0
 22871  00645C                     ___wmul:
 22872                           	opt stack 28
 22873                           
 22874                           ;incstack = 0
 22875  00645C  5001               	movf	___wmul@multiplier,w,c
 22876  00645E  0203               	mulwf	___wmul@multiplicand,c
 22877  006460  CFF3 F005          	movff	prodl,___wmul@product
 22878  006464  CFF4 F006          	movff	prodh,___wmul@product+1
 22879  006468  5001               	movf	___wmul@multiplier,w,c
 22880  00646A  0204               	mulwf	___wmul@multiplicand+1,c
 22881  00646C  50F3               	movf	prodl,w,c
 22882  00646E  2606               	addwf	___wmul@product+1,f,c
 22883  006470  5002               	movf	___wmul@multiplier+1,w,c
 22884  006472  0203               	mulwf	___wmul@multiplicand,c
 22885  006474  50F3               	movf	prodl,w,c
 22886  006476  2606               	addwf	___wmul@product+1,f,c
 22887  006478  C005  F001         	movff	___wmul@product,?___wmul
 22888  00647C  C006  F002         	movff	___wmul@product+1,?___wmul+1
 22889  006480  0012               	return		;funcret
 22890  006482                     __end_of___wmul:
 22891                           	opt stack 0
 22892                           tblptru	equ	0xFF8
 22893                           tblptrh	equ	0xFF7
 22894                           tblptrl	equ	0xFF6
 22895                           tablat	equ	0xFF5
 22896                           prodh	equ	0xFF4
 22897                           prodl	equ	0xFF3
 22898                           intcon	equ	0xFF2
 22899                           postinc0	equ	0xFEE
 22900                           plusw0	equ	0xFEB
 22901                           wreg	equ	0xFE8
 22902                           indf1	equ	0xFE7
 22903                           postinc1	equ	0xFE6
 22904                           postdec1	equ	0xFE5
 22905                           plusw1	equ	0xFE3
 22906                           fsr1h	equ	0xFE2
 22907                           fsr1l	equ	0xFE1
 22908                           indf2	equ	0xFDF
 22909                           postinc2	equ	0xFDE
 22910                           postdec2	equ	0xFDD
 22911                           plusw2	equ	0xFDB
 22912                           fsr2h	equ	0xFDA
 22913                           fsr2l	equ	0xFD9
 22914                           status	equ	0xFD8
 22915                           
 22916 ;; *************** function ___lwtoft *****************
 22917 ;; Defined at:
 22918 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwtoft.c"
 22919 ;; Parameters:    Size  Location     Type
 22920 ;;  c               2   11[COMRAM] unsigned int 
 22921 ;; Auto vars:     Size  Location     Type
 22922 ;;		None
 22923 ;; Return value:  Size  Location     Type
 22924 ;;                  3   11[COMRAM] float 
 22925 ;; Registers used:
 22926 ;;		wreg, status,2, status,0, cstack
 22927 ;; Tracked objects:
 22928 ;;		On entry : 0/0
 22929 ;;		On exit  : 0/0
 22930 ;;		Unchanged: 0/0
 22931 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22932 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22933 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22934 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22935 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22936 ;;Total ram usage:        3 bytes
 22937 ;; Hardware stack levels used:    1
 22938 ;; Hardware stack levels required when called:    2
 22939 ;; This function calls:
 22940 ;;		___ftpack
 22941 ;; This function is called by:
 22942 ;;		_HandleCanData
 22943 ;;		_ConverToByeFloat
 22944 ;;		_CanProSwitch
 22945 ;;		_SetWornValue
 22946 ;; This function uses a non-reentrant model
 22947 ;;
 22948                           
 22949                           	psect	text96
 22950  0064A8                     __ptext96:
 22951                           	opt stack 0
 22952  0064A8                     ___lwtoft:
 22953                           	opt stack 26
 22954                           
 22955                           ;incstack = 0
 22956  0064A8  C00C  F001         	movff	___lwtoft@c,___ftpack@arg
 22957  0064AC  C00D  F002         	movff	___lwtoft@c+1,___ftpack@arg+1
 22958  0064B0  6A03               	clrf	___ftpack@arg+2,c
 22959  0064B2  0E8E               	movlw	142
 22960  0064B4  6E04               	movwf	___ftpack@exp,c
 22961  0064B6  0E00               	movlw	0
 22962  0064B8  6E05               	movwf	___ftpack@sign,c
 22963  0064BA  EC32  F02B         	call	___ftpack	;wreg free
 22964  0064BE  C001  F00C         	movff	?___ftpack,?___lwtoft
 22965  0064C2  C002  F00D         	movff	?___ftpack+1,?___lwtoft+1
 22966  0064C6  C003  F00E         	movff	?___ftpack+2,?___lwtoft+2
 22967  0064CA  0012               	return		;funcret
 22968  0064CC                     __end_of___lwtoft:
 22969                           	opt stack 0
 22970                           tblptru	equ	0xFF8
 22971                           tblptrh	equ	0xFF7
 22972                           tblptrl	equ	0xFF6
 22973                           tablat	equ	0xFF5
 22974                           prodh	equ	0xFF4
 22975                           prodl	equ	0xFF3
 22976                           intcon	equ	0xFF2
 22977                           postinc0	equ	0xFEE
 22978                           plusw0	equ	0xFEB
 22979                           wreg	equ	0xFE8
 22980                           indf1	equ	0xFE7
 22981                           postinc1	equ	0xFE6
 22982                           postdec1	equ	0xFE5
 22983                           plusw1	equ	0xFE3
 22984                           fsr1h	equ	0xFE2
 22985                           fsr1l	equ	0xFE1
 22986                           indf2	equ	0xFDF
 22987                           postinc2	equ	0xFDE
 22988                           postdec2	equ	0xFDD
 22989                           plusw2	equ	0xFDB
 22990                           fsr2h	equ	0xFDA
 22991                           fsr2l	equ	0xFD9
 22992                           status	equ	0xFD8
 22993                           
 22994 ;; *************** function ___ftpack *****************
 22995 ;; Defined at:
 22996 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\float.c"
 22997 ;; Parameters:    Size  Location     Type
 22998 ;;  arg             3    0[COMRAM] unsigned um
 22999 ;;  exp             1    3[COMRAM] unsigned char 
 23000 ;;  sign            1    4[COMRAM] unsigned char 
 23001 ;; Auto vars:     Size  Location     Type
 23002 ;;		None
 23003 ;; Return value:  Size  Location     Type
 23004 ;;                  3    0[COMRAM] float 
 23005 ;; Registers used:
 23006 ;;		wreg, status,2, status,0
 23007 ;; Tracked objects:
 23008 ;;		On entry : 0/1
 23009 ;;		On exit  : 0/0
 23010 ;;		Unchanged: 0/0
 23011 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23012 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23013 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23014 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23015 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23016 ;;Total ram usage:        8 bytes
 23017 ;; Hardware stack levels used:    1
 23018 ;; Hardware stack levels required when called:    1
 23019 ;; This function calls:
 23020 ;;		Nothing
 23021 ;; This function is called by:
 23022 ;;		___altoft
 23023 ;;		___awtoft
 23024 ;;		___ftadd
 23025 ;;		___ftdiv
 23026 ;;		___ftmul
 23027 ;;		___lltoft
 23028 ;;		___lwtoft
 23029 ;; This function uses a non-reentrant model
 23030 ;;
 23031                           
 23032                           	psect	text97
 23033  005664                     __ptext97:
 23034                           	opt stack 0
 23035  005664                     ___ftpack:
 23036                           	opt stack 26
 23037                           
 23038                           ;incstack = 0
 23039  005664  5004               	movf	___ftpack@exp,w,c
 23040  005666  E004               	bz	l1494
 23041  005668  5001               	movf	___ftpack@arg,w,c
 23042  00566A  1002               	iorwf	___ftpack@arg+1,w,c
 23043  00566C  1003               	iorwf	___ftpack@arg+2,w,c
 23044  00566E  E106               	bnz	l5856
 23045  005670                     l1494:
 23046  005670  6A01               	clrf	?___ftpack,c
 23047  005672  6A02               	clrf	?___ftpack+1,c
 23048  005674  6A03               	clrf	?___ftpack+2,c
 23049  005676  0012               	return	
 23050  005678                     l5854:
 23051  005678  2A04               	incf	___ftpack@exp,f,c
 23052  00567A  D82D               	call	PL512	;call to abstracted procedure
 23053  00567C                     l5856:
 23054  00567C  6A06               	clrf	??___ftpack& (0+255),c
 23055  00567E  6A07               	clrf	(??___ftpack+1)& (0+255),c
 23056  005680  0EFE               	movlw	254
 23057  005682  1403               	andwf	___ftpack@arg+2,w,c
 23058  005684  D82D               	call	PL522	;call to abstracted procedure
 23059  005686  E007               	bz	l5862
 23060  005688  D7F7               	goto	l5854
 23061  00568A                     l5858:
 23062  00568A  2A04               	incf	___ftpack@exp,f,c
 23063  00568C  2A01               	incf	___ftpack@arg,f,c
 23064  00568E  0E00               	movlw	0
 23065  005690  2202               	addwfc	___ftpack@arg+1,f,c
 23066  005692  2203               	addwfc	___ftpack@arg+2,f,c
 23067  005694  D820               	call	PL512	;call to abstracted procedure
 23068  005696                     l5862:
 23069  005696  6A06               	clrf	??___ftpack& (0+255),c
 23070  005698  6A07               	clrf	(??___ftpack+1)& (0+255),c
 23071  00569A  5003               	movf	___ftpack@arg+2,w,c
 23072  00569C  D821               	call	PL522	;call to abstracted procedure
 23073  00569E  E006               	bz	l5866
 23074  0056A0  D7F4               	goto	l5858
 23075  0056A2                     l5864:
 23076  0056A2  0604               	decf	___ftpack@exp,f,c
 23077  0056A4  90D8               	bcf	status,0,c
 23078  0056A6  3601               	rlcf	___ftpack@arg,f,c
 23079  0056A8  3602               	rlcf	___ftpack@arg+1,f,c
 23080  0056AA  3603               	rlcf	___ftpack@arg+2,f,c
 23081  0056AC                     l5866:
 23082  0056AC  BE02               	btfsc	___ftpack@arg+1,7,c
 23083  0056AE  D003               	goto	l1506
 23084  0056B0  0E02               	movlw	2
 23085  0056B2  6004               	cpfslt	___ftpack@exp,c
 23086  0056B4  D7F6               	goto	l5864
 23087  0056B6                     l1506:
 23088  0056B6  A004               	btfss	___ftpack@exp,0,c
 23089  0056B8  9E02               	bcf	___ftpack@arg+1,7,c
 23090  0056BA  90D8               	bcf	status,0,c
 23091  0056BC  3204               	rrcf	___ftpack@exp,f,c
 23092  0056BE  5004               	movf	___ftpack@exp,w,c
 23093  0056C0  1203               	iorwf	___ftpack@arg+2,f,c
 23094  0056C2  5005               	movf	___ftpack@sign,w,c
 23095  0056C4  E001               	bz	l5880
 23096  0056C6  8E03               	bsf	___ftpack@arg+2,7,c
 23097  0056C8                     l5880:
 23098  0056C8  C001  F001         	movff	___ftpack@arg,?___ftpack
 23099  0056CC  C002  F002         	movff	___ftpack@arg+1,?___ftpack+1
 23100  0056D0  C003  F003         	movff	___ftpack@arg+2,?___ftpack+2
 23101  0056D4  0012               	return		;funcret
 23102  0056D6                     __end_of___ftpack:
 23103                           	opt stack 0
 23104  0056D6                     PL512:
 23105                           	opt stack 26
 23106  0056D6  90D8               	bcf	status,0,c
 23107  0056D8  3203               	rrcf	___ftpack@arg+2,f,c
 23108  0056DA  3202               	rrcf	___ftpack@arg+1,f,c
 23109  0056DC  3201               	rrcf	___ftpack@arg,f,c
 23110  0056DE  0012               	return	
 23111  0056E0                     __end_ofPL512:
 23112                           	opt stack 0
 23113  0056E0                     PL522:
 23114                           	opt stack 26
 23115  0056E0  6E08               	movwf	(??___ftpack+2)& (0+255),c
 23116  0056E2  5006               	movf	??___ftpack,w,c
 23117  0056E4  1007               	iorwf	??___ftpack+1,w,c
 23118  0056E6  1008               	iorwf	??___ftpack+2,w,c
 23119  0056E8  0012               	return	
 23120  0056EA                     __end_ofPL522:
 23121                           	opt stack 0
 23122                           tblptru	equ	0xFF8
 23123                           tblptrh	equ	0xFF7
 23124                           tblptrl	equ	0xFF6
 23125                           tablat	equ	0xFF5
 23126                           prodh	equ	0xFF4
 23127                           prodl	equ	0xFF3
 23128                           intcon	equ	0xFF2
 23129                           postinc0	equ	0xFEE
 23130                           plusw0	equ	0xFEB
 23131                           wreg	equ	0xFE8
 23132                           indf1	equ	0xFE7
 23133                           postinc1	equ	0xFE6
 23134                           postdec1	equ	0xFE5
 23135                           plusw1	equ	0xFE3
 23136                           fsr1h	equ	0xFE2
 23137                           fsr1l	equ	0xFE1
 23138                           indf2	equ	0xFDF
 23139                           postinc2	equ	0xFDE
 23140                           postdec2	equ	0xFDD
 23141                           plusw2	equ	0xFDB
 23142                           fsr2h	equ	0xFDA
 23143                           fsr2l	equ	0xFD9
 23144                           status	equ	0xFD8
 23145                           
 23146 ;; *************** function _CanUpSend *****************
 23147 ;; Defined at:
 23148 ;;		line 114 in file "../Hardware/Can.c"
 23149 ;; Parameters:    Size  Location     Type
 23150 ;;  CanData        14    1[COMRAM] struct .
 23151 ;; Auto vars:     Size  Location     Type
 23152 ;;  ptr             2   22[COMRAM] PTR unsigned char 
 23153 ;;		 -> RAM(3648), 
 23154 ;;  adr             2    0        unsigned int 
 23155 ;;  i               1   24[COMRAM] unsigned char 
 23156 ;;  temp            1   21[COMRAM] unsigned char 
